Analysis of sampling ges (pid 9019) every 1 millisecond
Process:         ges [9019]
Path:            /Users/USER/*/ges
Load Address:    0x100f4c000
Identifier:      ges
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [6510]
Target Type:     live task

Date/Time:       2026-01-19 20:27:51.693 +0100
Launch Time:     2026-01-19 20:26:50.232 +0100
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         160.0M
Physical footprint (peak):  243.1M
Idle exit:                  untracked
----

Call graph:
    7982 Thread_9813917   DispatchQueue_1: com.apple.main-thread  (serial)
    + 7982 start  (in dyld) + 7184  [0x1996cdd54]
    +   6625 main  (in ges) + 5172  [0x100f514c0]  ges.cpp:1776
    +   ! 6625 SDL_Delay_REAL  (in libSDL2-2.0.0.dylib) + 80  [0x1012ca8b0]
    +   !   6623 nanosleep  (in libsystem_c.dylib) + 220  [0x19992ed6c]
    +   !   : 6623 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x199a562f4]
    +   !   2 nanosleep  (in libsystem_c.dylib) + 116  [0x19992ed04]
    +   !     2 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x199a58574]
    +   !       2 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x199a65028]
    +   !         2 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x199a52c34]
    +   837 main  (in ges) + 4880  [0x100f5139c]  ges.cpp:1760
    +   ! 824 SDL_RenderPresent_REAL  (in libSDL2-2.0.0.dylib) + 124  [0x10123bcd0]
    +   ! : 824 FlushRenderCommands  (in libSDL2-2.0.0.dylib) + 40  [0x101234cbc]
    +   ! :   397 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 1076  [0x1012abba4]
    +   ! :   | 353 -[AGXG16XFamilyRenderContext drawPrimitives:vertexStart:vertexCount:]  (in AGXMetalG16X) + 324  [0x115f6ce58]
    +   ! :   | + 214 AGX::RenderContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::CommandEncoding>::encodeAndEmitRenderState(AGX::HAL200::VertexProgramVariant const*, AGX::HAL200::FragmentProgramVariant const*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::RenderDirtyBits<AGX::HAL200::Classes>&, bool)  (in AGXMetalG16X) + 3852,1696,...  [0x115f699c0,0x115f69154,...]
    +   ! :   | + 39 AGX::RenderContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::CommandEncoding>::encodeAndEmitRenderState(AGX::HAL200::VertexProgramVariant const*, AGX::HAL200::FragmentProgramVariant const*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::RenderDirtyBits<AGX::HAL200::Classes>&, bool)  (in AGXMetalG16X) + 1708  [0x115f69160]
    +   ! :   | + ! 38 AGX::RenderUSCStateLoader<AGX::HAL200::Encoders, AGX::HAL200::Classes>::extractProgramVariantArgumentDirtyBits(AGX::HAL200::VertexProgramVariant const*, AGX::HAL200::FragmentProgramVariant const*, AGX::RenderDirtyBits<AGX::HAL200::Classes> const&)  (in AGXMetalG16X) + 36,188,...  [0x115fd629c,0x115fd6334,...]
    +   ! :   | + ! 1 <deduplicated_symbol>  (in AGXMetalG16X) + 580  [0x115b65ff8]
    +   ! :   | + 37 AGX::RenderContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::CommandEncoding>::encodeAndEmitRenderState(AGX::HAL200::VertexProgramVariant const*, AGX::HAL200::FragmentProgramVariant const*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::RenderDirtyBits<AGX::HAL200::Classes>&, bool)  (in AGXMetalG16X) + 5852  [0x115f6a190]
    +   ! :   | + ! 37 _platform_memmove  (in libsystem_platform.dylib) + 180,220,...  [0x199a9f414,0x199a9f43c,...]
    +   ! :   | + 18 AGX::RenderContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::CommandEncoding>::encodeAndEmitRenderState(AGX::HAL200::VertexProgramVariant const*, AGX::HAL200::FragmentProgramVariant const*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::RenderDirtyBits<AGX::HAL200::Classes>&, bool)  (in AGXMetalG16X) + 6476  [0x115f6a400]
    +   ! :   | + ! 18 AGX::RenderUSCStateLoader<AGX::HAL200::Encoders, AGX::HAL200::Classes>::emitFragmentProgramVariantAndArguments<AGX::HAL200::FixedLayoutUserArgumentTable, AGX::CombinedUserDriverArgumentTable<AGX::HAL200::Classes, AGX::FragmentDriverArgumentTable<AGX::HAL200::Classes>>>(AGX::HAL200::DataBufferAllocator&, AGX::HAL200::FragmentProgramVariant const*, AGX::HAL200::RenderPipeline const*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::CombinedUserDriverArgumentTable<AGX::HAL200::Classes, AGX::FragmentDriverArgumentTable<AGX::HAL200::Classes>>&, AGX::HAL200::Framebuffer const&, unsigned long long, bool, unsigned int, unsigned char, unsigned long long*)  (in AGXMetalG16X) + 52,2736,...  [0x115fdc7c0,0x115fdd23c,...]
    +   ! :   | + 11 AGX::RenderContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::CommandEncoding>::encodeAndEmitRenderState(AGX::HAL200::VertexProgramVariant const*, AGX::HAL200::FragmentProgramVariant const*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::RenderDirtyBits<AGX::HAL200::Classes>&, bool)  (in AGXMetalG16X) + 3644  [0x115f698f0]
    +   ! :   | + ! 10 AGX::RenderContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::CommandEncoding>::handleScissorUpdates(unsigned long long&, unsigned int, unsigned long long, bool, bool)  (in AGXMetalG16X) + 40  [0x115f5d90c]
